# path<TAB>size_bytes<TAB>content record<TAB>classification<TAB>reason
.idea/.gitignore`t109`t`tother`tlocal IDE or cache state
.idea/.name`t22`t`tother`tlocal IDE or cache state
.idea/Gyxpaper2.iml`t601`t`tother`tlocal IDE or cache state
.idea/inspectionProfiles/profiles_settings.xml`t174`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/inspectionProfiles/Project_Default.xml`t410`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/misc.xml`t185`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/modules.xml`t277`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/pySourceRootDetection.xml`t278`t`tconfiguration/metadata`tlocal IDE or cache state
.idea/workspace.xml`t7282`t`tconfiguration/metadata`tlocal IDE or cache state
.vscode/settings.json`t135`t`tconfiguration/metadata`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/build_graph_protocol_v1.cpython-311.pyc`t14117`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/collect_e3_a_results.cpython-311.pyc`t10865`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/generate_protection_snapshots.cpython-311.pyc`t11852`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_A/__pycache__/run_dummy_graph_contract_smoke.cpython-311.pyc`t5966`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/collect_e3_c_results.cpython-311.pyc`t9503`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E3_C/__pycache__/generate_protection_snapshots.cpython-311.pyc`t12460`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/collect_e5_results.cpython-311.pyc`t854`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/generate_protection_snapshots.cpython-311.pyc`t8275`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/prepare_e5_documents.cpython-311.pyc`t32355`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/docs/benchmark_v2/E5/__pycache__/run_e5_smoke_suite.cpython-311.pyc`t13612`t`tdataset/cache/environment`tlocal IDE or cache state
custom_models/graphs/trend_prior_v4_2/macro_trend_adjacency.npy`t71952`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/step6_smoke_fairfull/STMGPrompt_FairFull/best_checkpoint.pt`t112903`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/step6_smoke_fairfull/STMGPrompt_FairFull/predictions.npz`t3807`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/step6_smoke_msmg_dwu/STMGPrompt_Full_MSMGDWU/best_checkpoint.pt`t113878`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt/step6_smoke_msmg_dwu/STMGPrompt_Full_MSMGDWU/predictions.npz`t3796`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_canonical/full_fixed_dual_keep_msmgdwu_seed2026/best_checkpoint.pt`t3509704`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_codex_verify/codex_amp_verify/STMGPrompt_FairFull/best_checkpoint.pt`t339099`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_codex_verify/codex_amp_verify/STMGPrompt_FairFull/last_checkpoint.pt`t339099`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_codex_verify/codex_resume_verify/STMGPrompt_FairFull/best_checkpoint.pt`t338907`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_codex_verify/codex_resume_verify/STMGPrompt_FairFull/last_checkpoint.pt`t338907`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_codex_verify/codex_resume_verify2/STMGPrompt_FairFull/best_checkpoint.pt`t339995`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_codex_verify/codex_resume_verify2/STMGPrompt_FairFull/last_checkpoint.pt`t339995`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_codex_verify/codex_smoke_verify/STMGPrompt_FairFull/best_checkpoint.pt`t338907`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_codex_verify/codex_smoke_verify/STMGPrompt_FairFull/last_checkpoint.pt`t338907`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_codex_verify_precision/codex_parent_eval_fail/P0/STMGPrompt_FairFull/best_checkpoint.pt`t338971`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_codex_verify_precision/codex_parent_eval_fail/P0/STMGPrompt_FairFull/last_checkpoint.pt`t338971`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_codex_verify_precision/codex_parent_resume/P0/STMGPrompt_FairFull/best_checkpoint.pt`t338907`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_codex_verify_precision/codex_parent_resume/P0/STMGPrompt_FairFull/last_checkpoint.pt`t338907`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_fixed_dual_seed2026/A1/STMGPrompt_ComponentAblation/best_checkpoint.pt`t2848804`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_fixed_dual_seed2026/A1/STMGPrompt_ComponentAblation/last_checkpoint.pt`t2848804`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_fixed_dual_seed2026/A2/STMGPrompt_ComponentAblation/best_checkpoint.pt`t3441336`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_fixed_dual_seed2026/A2/STMGPrompt_ComponentAblation/last_checkpoint.pt`t3441336`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_fixed_dual_seed2026/A3/STMGPrompt_ComponentAblation/best_checkpoint.pt`t3100904`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_fixed_dual_seed2026/A3/STMGPrompt_ComponentAblation/last_checkpoint.pt`t3100904`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_fixed_dual_seed2026/A4/STMGPrompt_ComponentAblation/best_checkpoint.pt`t3300208`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_fixed_dual_seed2026/A4/STMGPrompt_ComponentAblation/last_checkpoint.pt`t3300208`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_fixed_dual_seed2026/A5/STMGPrompt_ComponentAblation/best_checkpoint.pt`t3373276`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_fixed_dual_seed2026/A5/STMGPrompt_ComponentAblation/last_checkpoint.pt`t3373276`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_fixed_dual_seed2026/A6/STMGPrompt_ComponentAblation/best_checkpoint.pt`t2821028`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_fixed_dual_seed2026/A6/STMGPrompt_ComponentAblation/last_checkpoint.pt`t2821028`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_fixed_dual_seed2026/A7/STMGPrompt_ComponentAblation/best_checkpoint.pt`t3396820`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_fixed_dual_seed2026/A7/STMGPrompt_ComponentAblation/last_checkpoint.pt`t3396820`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_fixed_dual_seed2026/A8/STMGPrompt_ComponentAblation/best_checkpoint.pt`t3506898`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_fixed_dual_seed2026/A8/STMGPrompt_ComponentAblation/last_checkpoint.pt`t3506898`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A0/STMGPrompt_ComponentAblation/best_checkpoint.pt`t3529713`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A0/STMGPrompt_ComponentAblation/last_checkpoint.pt`t3529713`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A1/STMGPrompt_ComponentAblation/best_checkpoint.pt`t3509704`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A1/STMGPrompt_ComponentAblation/last_checkpoint.pt`t3509704`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A10/STMGPrompt_ComponentAblation/best_checkpoint.pt`t3526779`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A10/STMGPrompt_ComponentAblation/last_checkpoint.pt`t3526779`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A2/STMGPrompt_ComponentAblation/best_checkpoint.pt`t2868685`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A2/STMGPrompt_ComponentAblation/last_checkpoint.pt`t2868685`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A3/STMGPrompt_ComponentAblation/best_checkpoint.pt`t3461153`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A3/STMGPrompt_ComponentAblation/last_checkpoint.pt`t3461153`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A4/STMGPrompt_ComponentAblation/best_checkpoint.pt`t3529073`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A4/STMGPrompt_ComponentAblation/last_checkpoint.pt`t3529073`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A5/STMGPrompt_ComponentAblation/best_checkpoint.pt`t3120721`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A5/STMGPrompt_ComponentAblation/last_checkpoint.pt`t3120721`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A6/STMGPrompt_ComponentAblation/best_checkpoint.pt`t3320089`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A6/STMGPrompt_ComponentAblation/last_checkpoint.pt`t3320089`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A7/STMGPrompt_ComponentAblation/best_checkpoint.pt`t3393093`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A7/STMGPrompt_ComponentAblation/last_checkpoint.pt`t3393093`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A8/STMGPrompt_ComponentAblation/best_checkpoint.pt`t2840845`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A8/STMGPrompt_ComponentAblation/last_checkpoint.pt`t2840845`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A9/STMGPrompt_ComponentAblation/best_checkpoint.pt`t3416701`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_component_ablation/component_ablation_p1_seed2026/A9/STMGPrompt_ComponentAblation/last_checkpoint.pt`t3416701`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_eval_only_smoke/STMGPrompt_Full_MSMGDWU_DiffusionHistory/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_eval_only_smoke/STMGPrompt_Full_MSMGDWU_DiffusionHistory/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_eval_only_smoke/STMGPrompt_Full_MSMGDWU_DiffusionHistory/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_eval_only_smoke/STMGPrompt_Full_MSMGDWU_DiffusionHistory/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_eval_only_smoke/STMGPrompt_Full_MSMGDWU_DiffusionHistory/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_eval_only_smoke/STMGPrompt_Full_MSMGDWU_DiffusionHistory/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_eval_only_smoke/STMGPrompt_Full_MSMGDWU_DiffusionHistory/predictions.npz`t6407`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P0/STMGPrompt_FairFull/best_checkpoint.pt`t323652`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P0/STMGPrompt_FairFull/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P0/STMGPrompt_FairFull/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P0/STMGPrompt_FairFull/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P0/STMGPrompt_FairFull/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P0/STMGPrompt_FairFull/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P0/STMGPrompt_FairFull/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P0/STMGPrompt_FairFull/last_checkpoint.pt`t323652`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P0/STMGPrompt_FairFull/predictions.npz`t6403`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P1/STMGPrompt_FairFull_Diffusion/best_checkpoint.pt`t360388`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P1/STMGPrompt_FairFull_Diffusion/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P1/STMGPrompt_FairFull_Diffusion/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P1/STMGPrompt_FairFull_Diffusion/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P1/STMGPrompt_FairFull_Diffusion/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P1/STMGPrompt_FairFull_Diffusion/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P1/STMGPrompt_FairFull_Diffusion/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P1/STMGPrompt_FairFull_Diffusion/last_checkpoint.pt`t360388`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P1/STMGPrompt_FairFull_Diffusion/predictions.npz`t6408`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P2/STMGPrompt_FairFull_HistoryDecoder/best_checkpoint.pt`t391028`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P2/STMGPrompt_FairFull_HistoryDecoder/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P2/STMGPrompt_FairFull_HistoryDecoder/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P2/STMGPrompt_FairFull_HistoryDecoder/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P2/STMGPrompt_FairFull_HistoryDecoder/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P2/STMGPrompt_FairFull_HistoryDecoder/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P2/STMGPrompt_FairFull_HistoryDecoder/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P2/STMGPrompt_FairFull_HistoryDecoder/last_checkpoint.pt`t391028`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P2/STMGPrompt_FairFull_HistoryDecoder/predictions.npz`t6390`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/best_checkpoint.pt`t427764`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/diagnostics/micro_prior_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/last_checkpoint.pt`t427764`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P3/STMGPrompt_FairFull_DiffusionHistory/predictions.npz`t6429`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P4/STMGPrompt_FairFull_DiffusionHistory/best_checkpoint.pt`t427764`t`tcheckpoint`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P4/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_adaptive_final.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
custom_models/results/st_mgprompt_fix2_checks/fix2_precision_ablation_smoke/P4/STMGPrompt_FairFull_DiffusionHistory/diagnostics/macro_final_adjacency.npy`t384`t`tarray-artifact`tlarge or regenerable local artifact; retained locally
